{'outOfRailTime': 0.23298924700290402, 'outOfRailVelocity': 17.978006668278024, 'apogeeTime': 16.45340057537989, 'apogeeAltitude': 1316.0923290959543, 'apogeeX': -72.41376025750445, 'apogeeY': 113.34281060292277, 'impactTime': 88.84622797828446, 'impactX': 20.94036559305375, 'impactY': -188.6766595895064, 'impactVelocity': -4.175291666541445, 'initialStaticMargin': 3.380760717949707, 'outOfRailStaticMargin': 3.4284894472235563, 'finalStaticMargin': 3.8883533360549793, 'numberOfEvents': 2, 'executionTime': 1.9839321859999473, 'maxVelocity': 176.18739534949458, 'drogueTriggerTime': 16.45714285714286, 'drogueInflatedTime': 18.131594867994195, 'drogueInflatedVelocity': 17.31012230485328}
{'outOfRailTime': 0.24404861904466474, 'outOfRailVelocity': 17.157430533919086, 'apogeeTime': 16.63967445349706, 'apogeeAltitude': 1324.7497922790642, 'apogeeX': -115.18408869314595, 'apogeeY': 126.77609082107908, 'impactTime': 87.1319476755362, 'impactX': -27.891792097250445, 'impactY': -173.30653951976032, 'impactVelocity': -4.198596619198607, 'initialStaticMargin': 3.562615483790308, 'outOfRailStaticMargin': 3.609281740202504, 'finalStaticMargin': 4.075868347481345, 'numberOfEvents': 2, 'executionTime': 1.6032126459999745, 'maxVelocity': 174.08258604291822, 'drogueTriggerTime': 16.64761904761905, 'drogueInflatedTime': 18.186513223062207, 'drogueInflatedVelocity': 17.00870894781946}
{'outOfRailTime': 0.24937305949772906, 'outOfRailVelocity': 16.81138481639361, 'apogeeTime': 16.685757733084184, 'apogeeAltitude': 1322.5827529658784, 'apogeeX': -147.77276345431488, 'apogeeY': 109.01424171068477, 'impactTime': 89.0186252336829, 'impactX': -73.14816830751093, 'impactY': -205.2851670229442, 'impactVelocity': -4.169878211193988, 'initialStaticMargin': 3.629631437309318, 'outOfRailStaticMargin': 3.6795695854071435, 'finalStaticMargin': 4.187733475893726, 'numberOfEvents': 2, 'executionTime': 1.6220052410000108, 'maxVelocity': 172.82505469281122, 'drogueTriggerTime': 16.695238095238096, 'drogueInflatedTime': 18.241858276670985, 'drogueInflatedVelocity': 17.455779784450016}
{'outOfRailTime': 0.24402740950443022, 'outOfRailVelocity': 17.169709931642426, 'apogeeTime': 16.945304238797895, 'apogeeAltitude': 1372.3818548566408, 'apogeeX': 32.75682156414228, 'apogeeY': 121.48799481043325, 'impactTime': 89.38876387591156, 'impactX': 196.6502995406158, 'impactY': -190.1809204522304, 'impactVelocity': -4.165684097222071, 'initialStaticMargin': 3.6931396419804425, 'outOfRailStaticMargin': 3.744373237931982, 'finalStaticMargin': 4.2674354778734, 'numberOfEvents': 2, 'executionTime': 1.1553138479999916, 'maxVelocity': 176.95421853703135, 'drogueTriggerTime': 16.952380952380953, 'drogueInflatedTime': 18.4758805662317, 'drogueInflatedVelocity': 16.036871906021247}
{'outOfRailTime': 0.2465677179080501, 'outOfRailVelocity': 16.99424438671128, 'apogeeTime': 16.63534463174017, 'apogeeAltitude': 1314.3625446445812, 'apogeeX': -68.96262241389314, 'apogeeY': 98.23334644235177, 'impactTime': 86.9870423159011, 'impactX': 26.48872850133405, 'impactY': -206.24537723027606, 'impactVelocity': -4.185657846982851, 'initialStaticMargin': 3.697855691517224, 'outOfRailStaticMargin': 3.7450678077545545, 'finalStaticMargin': 4.214047729373692, 'numberOfEvents': 2, 'executionTime': 0.9906540960000711, 'maxVelocity': 171.76520898413045, 'drogueTriggerTime': 16.63809523809524, 'drogueInflatedTime': 18.357723800578427, 'drogueInflatedVelocity': 17.545330884089342}
{'outOfRailTime': 0.24728094218845176, 'outOfRailVelocity': 16.940746070394475, 'apogeeTime': 16.472567535396497, 'apogeeAltitude': 1295.7981230291973, 'apogeeX': -16.683957083665845, 'apogeeY': 123.75230213360061, 'impactTime': 86.65156423279915, 'impactX': 97.23900464136435, 'impactY': -170.61296845436448, 'impactVelocity': -4.187667203644877, 'initialStaticMargin': 3.378772917163717, 'outOfRailStaticMargin': 3.4240235593139934, 'finalStaticMargin': 3.878756438462255, 'numberOfEvents': 2, 'executionTime': 0.975027104999981, 'maxVelocity': 172.08705483287602, 'drogueTriggerTime': 16.476190476190478, 'drogueInflatedTime': 17.826848807685728, 'drogueInflatedVelocity': 14.298078878416783}
{'outOfRailTime': 0.2529414510764702, 'outOfRailVelocity': 16.58708701595247, 'apogeeTime': 16.527377568165576, 'apogeeAltitude': 1298.4391758260924, 'apogeeX': -148.08764012276797, 'apogeeY': 139.68147382137235, 'impactTime': 86.9510104453748, 'impactX': -84.77803702115612, 'impactY': -151.36276388325257, 'impactVelocity': -4.17116456827086, 'initialStaticMargin': 3.428045805586885, 'outOfRailStaticMargin': 3.4729958775386023, 'finalStaticMargin': 3.9350270866961203, 'numberOfEvents': 2, 'executionTime': 0.7908133949999865, 'maxVelocity': 171.92349240106665, 'drogueTriggerTime': 16.533333333333335, 'drogueInflatedTime': 18.164463861012816, 'drogueInflatedVelocity': 18.662480761598765}
{'outOfRailTime': 0.24774922530301208, 'outOfRailVelocity': 16.907844602397777, 'apogeeTime': 16.708119473917588, 'apogeeAltitude': 1330.2895774401509, 'apogeeX': -114.99438078257602, 'apogeeY': 139.94371504816002, 'impactTime': 90.03201817961663, 'impactX': -17.641363588204882, 'impactY': -171.08538205422036, 'impactVelocity': -4.198696337185806, 'initialStaticMargin': 3.621663048755371, 'outOfRailStaticMargin': 3.6656321516685626, 'finalStaticMargin': 4.111500017075281, 'numberOfEvents': 2, 'executionTime': 1.8564756590000115, 'maxVelocity': 173.90828519770102, 'drogueTriggerTime': 16.714285714285715, 'drogueInflatedTime': 17.87737025235946, 'drogueInflatedVelocity': 14.204726887861382}
{'outOfRailTime': 0.2449366906434452, 'outOfRailVelocity': 17.108418731443884, 'apogeeTime': 16.672800486792102, 'apogeeAltitude': 1335.5689589060798, 'apogeeX': -169.04613793061333, 'apogeeY': 173.73664967167528, 'impactTime': 86.37069289670531, 'impactX': -94.66557942983096, 'impactY': -106.09833943530032, 'impactVelocity': -4.166018080346121, 'initialStaticMargin': 3.478620390547414, 'outOfRailStaticMargin': 3.5258552355953032, 'finalStaticMargin': 4.008042869829106, 'numberOfEvents': 2, 'executionTime': 1.5278247590000547, 'maxVelocity': 176.2300754679652, 'drogueTriggerTime': 16.676190476190477, 'drogueInflatedTime': 18.052911762263257, 'drogueInflatedVelocity': 17.78415121641171}
{'outOfRailTime': 0.2460012616018003, 'outOfRailVelocity': 17.01430526520211, 'apogeeTime': 16.398005574377976, 'apogeeAltitude': 1285.2708121627227, 'apogeeX': -106.3086576723791, 'apogeeY': 134.9632752126795, 'impactTime': 84.55333002511864, 'impactX': -34.201253770022326, 'impactY': -141.09627975951958, 'impactVelocity': -4.174505724875241, 'initialStaticMargin': 3.4066560664072836, 'outOfRailStaticMargin': 3.4539624952559373, 'finalStaticMargin': 3.924705990954876, 'numberOfEvents': 2, 'executionTime': 1.234452737999959, 'maxVelocity': 171.52477069681743, 'drogueTriggerTime': 16.400000000000002, 'drogueInflatedTime': 17.712120088797565, 'drogueInflatedVelocity': 15.136618271588784}
{'outOfRailTime': 0.254177602824051, 'outOfRailVelocity': 16.50850677637248, 'apogeeTime': 16.89061530712498, 'apogeeAltitude': 1355.825956312537, 'apogeeX': -39.099099483362124, 'apogeeY': 134.40583215896308, 'impactTime': 90.39079778865685, 'impactX': 93.67436686173163, 'impactY': -176.9040114810173, 'impactVelocity': -4.145994786016278, 'initialStaticMargin': 3.4628944339411927, 'outOfRailStaticMargin': 3.511783230996193, 'finalStaticMargin': 4.032246333591483, 'numberOfEvents': 2, 'executionTime': 1.1269153529999585, 'maxVelocity': 175.65681263852485, 'drogueTriggerTime': 16.895238095238096, 'drogueInflatedTime': 18.197843313933916, 'drogueInflatedVelocity': 14.15020292565252}
{'outOfRailTime': 0.24473640465619007, 'outOfRailVelocity': 17.12530455278422, 'apogeeTime': 16.66990575597638, 'apogeeAltitude': 1330.836503387021, 'apogeeX': -12.378351280083342, 'apogeeY': 124.31372559487521, 'impactTime': 85.88188964889106, 'impactX': 115.22984874442912, 'impactY': -168.52045825172755, 'impactVelocity': -4.166750435385582, 'initialStaticMargin': 3.459736176505662, 'outOfRailStaticMargin': 3.5076669538328886, 'finalStaticMargin': 3.991723515483637, 'numberOfEvents': 2, 'executionTime': 0.9702843469999607, 'maxVelocity': 174.78752219757277, 'drogueTriggerTime': 16.676190476190477, 'drogueInflatedTime': 18.162627847093965, 'drogueInflatedVelocity': 15.536692428292113}
{'outOfRailTime': 0.24715908973520023, 'outOfRailVelocity': 16.94160733070687, 'apogeeTime': 16.65024482571669, 'apogeeAltitude': 1321.8491167206319, 'apogeeX': 53.708598290338294, 'apogeeY': 122.63979548844407, 'impactTime': 82.94768886235822, 'impactX': 204.05698371479022, 'impactY': -151.83923870026703, 'impactVelocity': -4.178570867108198, 'initialStaticMargin': 3.4794290195139053, 'outOfRailStaticMargin': 3.5296283446257903, 'finalStaticMargin': 4.040180047802249, 'numberOfEvents': 2, 'executionTime': 0.7762727740000628, 'maxVelocity': 173.52479037753855, 'drogueTriggerTime': 16.65714285714286, 'drogueInflatedTime': 17.824699093581632, 'drogueInflatedVelocity': 13.231633108876036}
{'outOfRailTime': 0.24840858272236255, 'outOfRailVelocity': 16.871670420923078, 'apogeeTime': 16.396177001569246, 'apogeeAltitude': 1278.8842703766422, 'apogeeX': 33.427143951757444, 'apogeeY': 124.23657647255287, 'impactTime': 83.95513687399296, 'impactX': 151.34701487438159, 'impactY': -143.9325010340183, 'impactVelocity': -4.186340314581936, 'initialStaticMargin': 3.428109356943815, 'outOfRailStaticMargin': 3.475606324682637, 'finalStaticMargin': 3.94865930931923, 'numberOfEvents': 2, 'executionTime': 1.1524583980000216, 'maxVelocity': 170.20281435309397, 'drogueTriggerTime': 16.400000000000002, 'drogueInflatedTime': 18.354561387455533, 'drogueInflatedVelocity': 20.052056429259665}
{'outOfRailTime': 0.24298699526308565, 'outOfRailVelocity': 17.245273396935826, 'apogeeTime': 16.658714997651323, 'apogeeAltitude': 1331.6964692969555, 'apogeeX': 1.0971359308290551, 'apogeeY': 121.36431728858737, 'impactTime': 83.0293213524108, 'impactX': 125.66089603378943, 'impactY': -147.31964447376424, 'impactVelocity': -4.193198351329594, 'initialStaticMargin': 3.451193777214192, 'outOfRailStaticMargin': 3.497876812952224, 'finalStaticMargin': 3.966243234212298, 'numberOfEvents': 2, 'executionTime': 0.9595629529999314, 'maxVelocity': 175.13372063742733, 'drogueTriggerTime': 16.666666666666668, 'drogueInflatedTime': 18.369090896078745, 'drogueInflatedVelocity': 17.499317212226565}
{'outOfRailTime': 0.2578241418762308, 'outOfRailVelocity': 16.26489462499035, 'apogeeTime': 16.483583248434087, 'apogeeAltitude': 1273.63869238291, 'apogeeX': 89.7034348551944, 'apogeeY': 112.37597761723757, 'impactTime': 83.26156614327397, 'impactX': 233.38609021707234, 'impactY': -158.6389781795163, 'impactVelocity': -4.203577414709599, 'initialStaticMargin': 3.5509317362751127, 'outOfRailStaticMargin': 3.5971296140444555, 'finalStaticMargin': 4.066983120812234, 'numberOfEvents': 2, 'executionTime': 0.8162432420000414, 'maxVelocity': 167.50710183409248, 'drogueTriggerTime': 16.485714285714288, 'drogueInflatedTime': 17.993887019905795, 'drogueInflatedVelocity': 16.514127524334388}
{'outOfRailTime': 0.257843856569139, 'outOfRailVelocity': 16.278610920588584, 'apogeeTime': 16.93774408926137, 'apogeeAltitude': 1351.6565816746936, 'apogeeX': -8.541116923362443, 'apogeeY': 143.4774843936039, 'impactTime': 90.98480102877598, 'impactX': 130.9715521528223, 'impactY': -164.11438528114778, 'impactVelocity': -4.189474887337053, 'initialStaticMargin': 3.6078664512000747, 'outOfRailStaticMargin': 3.653000963311807, 'finalStaticMargin': 4.131925916910516, 'numberOfEvents': 2, 'executionTime': 1.122329817999912, 'maxVelocity': 173.69795465024183, 'drogueTriggerTime': 16.942857142857143, 'drogueInflatedTime': 18.484250276183626, 'drogueInflatedVelocity': 16.485559167787272}
{'outOfRailTime': 0.24915432703473983, 'outOfRailVelocity': 16.830951330601003, 'apogeeTime': 16.370785545965056, 'apogeeAltitude': 1271.4611609673518, 'apogeeX': 18.165791248924897, 'apogeeY': 111.53912136096399, 'impactTime': 84.1010917713705, 'impactX': 132.72535054605558, 'impactY': -169.131941643396, 'impactVelocity': -4.172618332340893, 'initialStaticMargin': 3.488060483629921, 'outOfRailStaticMargin': 3.5353501414649213, 'finalStaticMargin': 4.00321046802371, 'numberOfEvents': 2, 'executionTime': 0.8547790930000474, 'maxVelocity': 169.05634342265236, 'drogueTriggerTime': 16.371428571428574, 'drogueInflatedTime': 17.835432744528287, 'drogueInflatedVelocity': 15.155906930066777}
{'outOfRailTime': 0.24082654575841705, 'outOfRailVelocity': 17.385135629857057, 'apogeeTime': 16.525597821032864, 'apogeeAltitude': 1308.8362264429516, 'apogeeX': 87.93528079426547, 'apogeeY': 148.29845943872215, 'impactTime': 83.20282476733702, 'impactX': 244.3080942577139, 'impactY': -107.60090166261246, 'impactVelocity': -4.200433157549477, 'initialStaticMargin': 3.566252603583978, 'outOfRailStaticMargin': 3.615005986116136, 'finalStaticMargin': 4.093367705576568, 'numberOfEvents': 2, 'executionTime': 0.9517432849999068, 'maxVelocity': 173.36811265765232, 'drogueTriggerTime': 16.533333333333335, 'drogueInflatedTime': 17.999984969146016, 'drogueInflatedVelocity': 16.965962021849716}
{'outOfRailTime': 0.2535112897048815, 'outOfRailVelocity': 16.52725719007333, 'apogeeTime': 16.61561374013593, 'apogeeAltitude': 1308.1205703544044, 'apogeeX': -71.83836289739607, 'apogeeY': 139.266642820822, 'impactTime': 85.8031315147551, 'impactX': 24.950367293175656, 'impactY': -144.56368608181992, 'impactVelocity': -4.1822768525994665, 'initialStaticMargin': 3.4733379954953247, 'outOfRailStaticMargin': 3.5185462507765353, 'finalStaticMargin': 3.9842148047926025, 'numberOfEvents': 2, 'executionTime': 0.9216989740000372, 'maxVelocity': 171.74019460531073, 'drogueTriggerTime': 16.61904761904762, 'drogueInflatedTime': 17.918007182735977, 'drogueInflatedVelocity': 14.596277745715264}
